period,lower,mean,upper,label,experiment_id,run_id,subba
2024-06-14 00:00:00,12788.532108578309,13886.273966778484,15782.272075971923,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 01:00:00,13088.027990783274,14727.651169283688,16752.993021077185,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 02:00:00,13855.63753297908,15429.720804936904,17464.16318605573,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 03:00:00,14369.970137682105,15732.736443684456,17944.225644735743,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 04:00:00,14464.767481943936,15979.74192239524,17919.74603114043,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 05:00:00,13893.115675164649,15483.169934860543,17361.52414990854,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 06:00:00,13606.871654358336,15105.171906655392,17012.39684936587,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 07:00:00,12628.880376051757,14052.929948643688,15808.076533492454,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 08:00:00,11668.414865237064,13101.610874517284,14833.700139258097,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 09:00:00,10771.614944127925,12317.202265537013,14126.71008801833,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 10:00:00,10068.763869925757,11428.907168107668,13180.743040992244,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 11:00:00,9689.975757695707,10975.0058427245,12866.95561818164,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 12:00:00,9297.207733882477,10761.446948824834,12510.119475933088,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 13:00:00,9257.52799711888,10665.587495252124,12095.437327330885,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 14:00:00,9621.58982207317,11136.900690261233,12561.126220875334,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 15:00:00,10368.02261022923,11628.002628197884,13237.8399333858,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 16:00:00,10460.497198972802,11771.750840373785,13636.951342197106,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 17:00:00,11123.157371857484,12285.700213977549,14019.410005329752,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 18:00:00,10999.028673696705,11919.938966414757,13915.127702274716,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 19:00:00,10122.887514813276,11779.6003834537,13475.619482394515,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 20:00:00,9845.698326045576,11250.003264335804,12990.522792154468,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 21:00:00,9945.382944011268,11237.248381304533,12918.368606253303,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 22:00:00,9705.357296649172,11257.089550759923,12784.77549221764,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 23:00:00,10057.69533713153,11389.627564991308,13241.144474506104,2024-06-14,328590851902609269,b881e76b24fb4d0da1124b78881c4cdf,PGAE
2024-06-14 00:00:00,12197.852544397543,13582.361631657195,15686.12130711944,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 01:00:00,12104.702564016108,14141.713211633594,16469.832727333538,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 02:00:00,12572.045426473243,14635.872938875258,16925.565679306488,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 03:00:00,12823.808118412584,14667.171787619223,17054.84132080962,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 04:00:00,12588.24771256086,14521.829383597664,16607.756923912628,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 05:00:00,12055.536482335703,14088.100503375426,16089.23690292212,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 06:00:00,12026.865879772356,13821.42916710408,15867.282856680158,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 07:00:00,11362.087216317104,12928.939061954165,14734.715333501328,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 08:00:00,10700.871708095236,12128.585053783976,13860.06919076164,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 09:00:00,9867.98653056158,11221.415030785593,12924.230803668735,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 10:00:00,9450.286364620122,10529.42811857044,12060.954952964195,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 11:00:00,9130.97387043478,10057.7683972035,11695.998343091354,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 12:00:00,8889.025937298211,9886.81975941149,11369.60222180384,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 13:00:00,8969.350575246908,9949.276205357924,11148.897332144415,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 14:00:00,9213.40174204406,10355.902211358776,11579.81936509461,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
2024-06-14 15:00:00,9862.591818703584,10946.462528656337,12406.03828817546,2024-06-14,581812914290296931,5ddcf30832ff4e3c8e310725ab062b2d,SCE
